企业编号,企业总评分
3600,80.90548497959539
3601,82.6228694119423
3602,85.20402642405769
3603,84.42568312814538
3604,79.05300440257
3605,76.19868705709924
3606,80.15617346458846
3607,82.23841601794
3608,78.04215544413537
3609,86.29710422228845
3610,83.27143473615307
3611,82.34654771543308
3612,90.11812978298308
3613,91.29198040149078
3614,80.18690587737846
3615,87.6889886616377
3616,83.69688496282154
3617,83.44766079952154
3618,81.12496879074385
3619,89.28757789612385
3620,82.58803797134615
3621,75.59429212118384
3622,85.78016104767539
3623,87.21662399087154
3624,82.94400478050692
3625,80.47769589133462
3626,85.10396180995693
3627,83.04760183873077
3628,79.08533643566693
3629,78.13349067832232
3630,86.62774788386
3631,92.34059636033462
3632,88.80271135673846
3633,75.37004821644
3634,85.47412039649
3635,78.65339812001615
3636,83.13307503616615
3637,84.13926722689231
3638,89.27361916802693
3639,81.26299951829537
3640,81.93020148690077
3641,78.90408043140154
3642,94.30470166044769
3643,77.10333086259462
3644,79.3880364031346
3645,77.52052390044538
3646,80.12241277187846
3647,83.80012637862923
3648,84.11809194167616
3649,79.27023622825845
3650,91.67407513893231
3651,85.78699604563307
3652,81.8883950515423
3653,78.72357069546155
3654,84.86691022384461
3655,90.11065893278538
3656,91.17610818105692
3657,84.33395884271077
3658,82.35848070267846
3659,81.85902927605076
3660,77.02937726224307
3661,79.89338272287077
3662,84.97252745888461
3663,79.81316105699153
3664,90.33778968054845
3665,75.51149683239385
3666,81.66872861871
3667,82.10943251145306
3668,81.05803825895691
3669,76.51291345091154
3670,81.24963446538462
3671,82.23584595213461
3672,83.48516418862614
3673,81.34500333156231
3674,81.48212939020615
3675,84.12945021277923
3676,90.73073700982155
3677,83.66939276282847
3678,81.68165629602692
3679,80.01256507950691
3680,83.76254840594692
3681,83.96931342127922
3682,87.31439871452923
3683,84.39522308806539
3684,84.71960431438
3685,82.16460486307385
3686,83.44060983255231
3687,82.13273267598461
3688,80.81242135046847
3689,84.59108541459153
3690,80.72126162192923
3691,84.28153225021154
3692,87.7329213822
3693,77.80916058506153
3694,83.56051760627847
3695,86.92003086767308
3696,79.43757599920308
3697,84.71157067875154
3698,85.84634561827693
3699,73.28581308686
3700,83.03634707545231
3701,90.75990904171692
3702,80.13671850951
3703,77.58365853591769
3704,85.23811348791153
3705,76.17448373543692
3706,80.33704296578308
3707,78.72743687186076
3708,86.97502950970538
3709,93.07692307692307
3710,82.01962582028
3711,81.07464685972154
3712,91.75459146852846
3713,85.08552953058769
3714,81.97957016118308
3715,78.82903804940385
3716,84.60066104600153
3717,86.08991387851769
3718,84.72216356527
3719,84.91658287651616
3720,89.62371025007386
3721,91.59735762
3722,81.68715506352846
3723,80.53238345729308
3724,92.08401153656845
3725,80.59416102181231
3726,89.31518867000308
3727,88.35907632003924
3728,83.39432942059153
3729,87.98071963435692
3730,90.40682115122692
3731,75.25658523813769
3732,85.47219573261769
3733,83.21999501517847
3734,87.76167112792847
3735,80.89632054906384
3736,84.58083298565768
3737,76.28559906489461
3738,78.78680348612463
3739,76.02041572874
3740,82.93463008989386
3741,83.04165735307384
3742,85.18523781254846
3743,79.80845376645
3744,92.95134151621616
3745,81.34868377544385
3746,78.84235339907538
3747,80.63490168327922
3748,82.40859704996693
3749,76.99080899063307
3750,85.47774370910615
3751,84.92185053103461
3752,83.80515928938385
3753,73.80469992080614
3754,86.27780134737309
3755,89.11328039126923
3756,81.72410685594538
3757,87.55721072718846
3758,84.76267869234923
3759,77.50782986394924
3760,73.63531502550616
3761,91.85198072367308
3762,87.77888951881384
3763,80.91562953483846
3764,77.89546252417847
3765,79.13589953560307
3766,78.59405271567692
3767,86.20991720768615
3768,84.7386695192854
3769,90.43477135611384
3770,84.17218882827154
3771,90.01593984212614
3772,85.96307817278922
3773,85.21973043528692
3774,81.20128336884001
3775,82.68069265344923
3776,90.81242845225539
3777,87.42321223209461
3778,77.59763534257539
3779,84.65381328488924
3780,81.69320759007923
3781,78.06133383294615
3782,78.90616998356539
3783,82.22109803578769
3784,83.42598368184768
3785,81.37607778283154
3786,80.41880587311539
3787,78.4463505578523
3788,85.84540330252692
3789,83.41620264401769
3790,75.54280301798308
3791,80.32532684838
3792,81.42785724537308
3793,83.92531922779692
3794,82.47687098931154
3795,93.4601586401277
3796,93.98877542709846
3797,87.6501498100854
3798,84.70753200605307
3799,80.93347978636308
3800,93.07692307692307
3801,93.07692307692307
3802,86.83823202810078
3803,90.73361519033
3804,81.97023535137308
3805,87.19420592617385
3806,92.64765008300846
3807,83.19069406086923
3808,90.40286260227077
3809,79.30188431707923
3810,83.40778118270154
3811,90.88676196257077
3812,85.20289625321077
3813,86.57176946608462
3814,93.07692307692307
3815,88.33838735191999
3816,79.30214842093693
3817,87.44924603142616
3818,92.61538461538461
3819,80.57764099527846
3820,93.07692307692307
3822,93.07692307692307
3823,85.41402633997077
3824,89.59860188862078
3825,87.7229009276123
3826,87.61380142215923
3827,83.1468571449523
3828,82.59081763197847
3829,78.09474792282077
3830,93.18710354252461
3831,87.72455171183384
3832,90.05443375215614
3833,85.39815610311308
3834,80.66525233301692
3835,86.9040584444246
3836,83.00655553504384
3837,85.72484542309692
3838,89.17251610999077
3839,90.66401684361307
3840,83.71777182570847
3841,91.80164439947846
3842,88.10764830636614
3843,78.77147549210615
3844,88.91193611111461
3845,88.5763870976923
3846,73.07626120818462
3847,89.48575664829
3848,83.70202178580999
3849,88.19301749714691
3850,85.39274480017077
3851,82.37998453955615
3852,80.57463235211154
3853,80.89378102782615
3854,84.89379052057384
3855,84.47577963345616
3856,83.01441986554076
3857,83.91460054418923
3858,90.05273092934077
3859,92.0353415150123
3860,87.88733089597308
3861,89.22727213393
3862,80.47605132952154
3863,89.25428775138
3864,77.38858635645231
3865,89.16528845313307
3866,84.00727145291846
3867,89.10694314321461
3868,84.36907926364692
3869,85.76005488027154
3870,93.07692307692307
3871,83.72981605240538
3872,93.82733034250538
3873,86.3197936900123
3874,86.68883571946154
3875,84.79242319529385
3876,83.59827316012154
3877,93.45906491350539
3878,89.59374648468692
3879,87.47419956925
3880,86.98554159793846
3881,84.55560436305923
3882,84.11542227578231
3883,83.87021228885845
3884,81.52529206165693
3885,87.87671866266692
3886,86.75385254401384
3887,84.65680426160615
3888,92.78394708034
3889,79.19177508504461
3890,93.07692307692307
3891,84.05870470466846
3892,81.13993608621077
3893,85.31975914959
3894,87.36068054580616
3895,82.47868015841769
3896,93.07692307692307
3897,87.56592600825616
3898,84.52978742385538
3899,77.22433561311615
3900,81.93099341711769
3901,82.09424136254539
3902,89.43385563618462
3903,82.86734590024076
3904,78.29175877359769
3905,84.78188357054846
3906,79.19925431167846
3907,88.86599249444846
3908,86.82760290664847
3909,84.09212194913385
3910,88.4511126723746
3911,87.21846578374692
3912,85.53479226625615
3913,79.79832898172077
3914,89.46074752359615
3915,90.73596167069309
3916,84.73949007393385
3917,89.33900522447077
3918,79.15789988444155
3919,78.11259992891769
3920,85.3466322290977
3921,91.93007431673
3922,83.56140049490539
3923,80.88213940266077
3924,79.3672712737
3925,90.66186172491847
3926,82.0381966463377
3927,86.09621815067231
3928,91.22191235964846
3929,90.45990749123538
3930,79.47520935537462
3931,85.61098669842923
3932,84.25816992504463
3933,81.93166056318537
3934,82.22544958617308
3935,79.21892518656692
3936,86.61388855507154
3937,91.76045904600308
3938,91.23338489167615
3939,79.39964657177384
3940,80.32033943925154
3941,85.50261320536923
3942,81.70299789236846
3943,85.75916086072
3944,81.4237948001423
3945,91.60514067626846
3946,80.6137225810777
3947,88.76338553950077
3948,94.17687447707075
3949,87.25199973364384
3950,84.20553694162308
3951,94.38461538461539
3952,87.1251214208423
3953,87.03801774179769
3954,87.3946290228
3955,93.07692307692307
3956,88.53817318386538
3957,84.8503960486454
3958,93.07692307692307
3959,82.48505402095847
3960,82.27504908159924
3961,93.07692307692307
3962,80.41363390638692
3963,86.52694939147538
3964,85.06996477220385
3965,79.35784439218
3966,86.06991769144462
3967,88.91789134127538
3968,83.92682676880462
3969,78.84776351833153
3970,87.97350930739307
3971,88.43950908368768
3972,89.52622267519615
3973,90.39092215160923
3974,81.41804518798692
3975,85.85855696685
3976,82.34654771543308
3977,93.07692307692307
3978,82.69967821227
3979,88.00057221725231
3980,84.19598223082846
3981,86.48122739874462
3982,87.62544664237538
3983,80.86181277573692
3984,90.29550871698154
3985,80.58222117211153
3986,84.60194070705
3987,82.07481040709538
3988,94.66397938476615
3989,85.62836834348693
3990,89.13813395790923
3991,89.02646076856922
3992,93.07692307692307
3993,85.46401121576692
3994,91.50258562768386
3995,93.07692307692307
3996,86.73307563047155
3997,84.79588496938231
3998,93.74096331494692
3999,88.80371222589308
4000,84.14274909552309
